ð¼4Kä¸åº,#genre#
æ±èæ°é»,http://8.138.7.223/tv/dl/jstv.php?id=jsxw
æ±èåå¸,http://8.138.7.223/tv/dl/jstv.php?id=jscs
æ±èç»¼èº,http://8.138.7.223/tv/dl/jstv.php?id=jszy
æ±èå½±è§,http://8.138.7.223/tv/dl/jstv.php?id=jsys
æ±èä½è²,http://8.138.7.223/tv/dl/jstv.php?id=jsty
æ±èæè²,http://8.138.7.223/tv/dl/jstv.php?id=jsjy
æ±èå½é,http://8.138.7.223/tv/dl/jstv.php?id=jsgj
å¥½äº«è´­ç©,http://8.138.7.223/tv/dl/jstv.php?id=hxgw
ä¼æ¼«å¡é,http://8.138.7.223/tv/dl/jstv.php?id=ymkt

åäº¬æ°é»ç»¼å,http://8.138.7.223/tv/dl/jstv.php?id=nj1
å­åæ°é»ç»¼å,http://8.138.7.223/tv/dl/jstv.php?id=njlh
æ é¡æ°é»ç»¼å,http://8.138.7.223/tv/dl/jstv.php?id=wx1 
æ±é´æ°é»ç»¼å,http://8.138.7.223/tv/dl/jstv.php?id=wxjy
å¾å·æ°é»ç»¼å,http://8.138.7.223/tv/dl/jstv.php?id=xz1
é³å·ç»¼å,http://8.138.7.223/tv/dl/jstv.php?id=xzpz
æ°æ²æ°é»ç»¼å,http://8.138.7.223/tv/dl/jstv.php?id=xzxy
è´¾æ±ªæ°é»ç»¼å,http://8.138.7.223/tv/dl/jstv.php?id=xzjw
éå±±æ°é»ç»¼å,http://8.138.7.223/tv/dl/jstv.php?id=xzts
å¸¸å·æ°é»,http://8.138.7.223/tv/dl/jstv.php?id=cz1
æ­¦è¿ç»¼å,http://8.138.7.223/tv/dl/jstv.php?id=czwj
èå·æ°é»ç»¼å ,http://8.138.7.223/tv/dl/jstv.php?id=sz1
//å¸¸çç»¼åx,http://8.138.7.223/tv/dl/jstv.php?id=szcs
å´æ±æ°é»ç»¼å,http://8.138.7.223/tv/dl/jstv.php?id=szwj
//å¼ å®¶æ¸¯æ°é»ç»¼åx,http://8.138.7.223/tv/dl/jstv.php?id=szzjg
åéæ°é»ç»¼å,http://8.138.7.223/tv/dl/jstv.php?id=nt1
è¿äºæ¸¯æ°é»ç»¼å ,http://8.138.7.223/tv/dl/jstv.php?id=lyg1
ä¸æµ·æ°é»ç»¼å,http://8.138.7.223/tv/dl/jstv.php?id=lygdh
æ·®å®ç»¼å,http://8.138.7.223/tv/dl/jstv.php?id=ha1
ç±çç»¼å,http://8.138.7.223/tv/dl/jstv.php?id=haxy
æ´ªæ³½ç»¼å,http://8.138.7.223/tv/dl/jstv.php?id=hahz
çå1å¥,http://8.138.7.223/tv/dl/jstv.php?id=yc1
åæ°´ç»¼å,http://8.138.7.223/tv/dl/jstv.php?id=ycxs
//æ¬å·æ°é»x,http://8.138.7.223/tv/dl/jstv.php?id=yz1
//éæ±ç»¼åx,http://8.138.7.223/tv/dl/jstv.php?id=yzhj
éæ±æ°é»ç»¼å,http://8.138.7.223/tv/dl/jstv.php?id=zj1
å¥å®¹æ°é»ç»¼åx,http://8.138.7.223/tv/dl/jstv.php?id=zjjr
æ³°å·æ°é»,http://8.138.7.223/tv/dl/jstv.php?id=tz1
éæ±æ°é»,http://8.138.7.223/tv/dl/jstv.php?id=tzjj
æ³°å´æ°é»ç»¼å,http://8.138.7.223/tv/dl/jstv.php?id=tztx
å´åæ°é»ç»¼å,http://8.138.7.223/tv/dl/jstv.php?id=tzxh
å®¿è¿ç»¼å,http://8.138.7.223/tv/dl/jstv.php?id=sq1
æ³é³ç»¼å,http://8.138.7.223/tv/dl/jstv.php?id=sqsy

//01åäº¬å¸ï¼æº§æ°´åº æ éåº å­ååºï¼
åäº¬æ°é»ç»¼å,http://live.nbs.cn/channels/njtv/xwzh/nbs06.m3u8
åäº¬æç§,http://live.nbs.cn/channels/njtv/jkpd/nbs06.m3u8
åäº¬ææçºªå½,http://live.nbs.cn/channels/njtv/wljl/nbs24.m3u8
åäº¬åå«çæ´»,http://live.nbs.cn/channels/njtv/sbsh/nbs24.m3u8
åäº¬å°å¿,http://live.nbs.cn/channels/njtv/sepd/nbs23.m3u8
åäº¬æ±å®ç»¼å,https://jiangning-tv-hls.cm.jstv.com/jiangning-tv/jnxwzh.m3u8
åäº¬æº§æ°´æ°é»ç»¼å,https://lishui-tv-hls.cm.jstv.com/lishui-tv/lsxwzh.m3u8
åäº¬æ éæ°é»ç»¼å,http://pili-live-rtmp.140.i2863.com/i2863-140/live_140_236499.m3u8
åäº¬æ éæ°é»ç»¼å,http://pili-live-hls.140.i2863.com/i2863-140/live_140_236499.m3u8
åäº¬å­åæ°é»ç»¼å,http://p2hs.vzan.com/720020/432453820030502236/live.m3u8
åäº¬å­åå½±è§çæ´»,http://p2hs.vzan.com/720020/925821766717429565/live.m3u8
åäº¬å­åæ°é»ç»¼å,http://play-hsbj.vzan.com/720020/432453820030502236/live.m3u8
åäº¬å­åå½±è§çæ´»,http://play-hsbj.vzan.com/720020/925821766717429565/live.m3u8

//02æ é¡å¸ï¼æ±é´å¸ å®å´å¸ï¼
æ é¡æ°é»,http://stream.thmz.com/wxtv1/playlist.m3u8
æ é¡å¨±ä¹,http://stream.thmz.com/wxtv2/playlist.m3u8
æ é¡é½å¸,http://stream.thmz.com/wxtv3/playlist.m3u8	
æ é¡çæ´»,http://stream.thmz.com/wxtv4/playlist.m3u8
æ é¡ç»æµ,http://stream.thmz.com/wxtv5/playlist.m3u8
æ é¡ç§»å¨,http://m.m3u8.wifiwx.com/live/wifiwx-494.m3u8	
æ é¡æè²,https://tv.wxjy.com.cn:9001/tvwebstream/tv_channel_1359/index.m3u8
æ é¡æ±é´æ°é»,http://221.228.70.101:8080/live/xinwen.m3u8
æ é¡å®å´æ°é»,http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_xw.m3u8
æ é¡å®å´ç´«ç ,http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_zs.m3u8
å®å´çµè§å°,http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_xw.m3u8
å®å´ç´«ç é¢é,http://yixing-tv-ori-hls.jstv.com/yixing-tv-ori/yixing_zs.m3u8

//03å¾å·å¸ï¼éå±±åº æ°æ²å¸ é³å·å¸ è´¾æ±ªåº ç¢å®å¿ æ²å¿ï¼
å¾å·æ°é»ç»¼å,http://stream3.huaihai.tv/xwzh1t/sd/live.m3u8
å¾å·ç»æµçæ´»,http://stream3.huaihai.tv/xz2t/sd/live.m3u8
å¾å·å¬å±é¢é,http://stream3.huaihai.tv/xz4t/sd/live.m3u8
å¾å·æèºå½±è§,http://stream3.huaihai.tv/xz3t/sd/live.m3u8
å¾å·æ°é»ç»¼å,http://tvbox6.icu/tv/migu.php?id=xzxwzh
å¾å·éå±±ç»¼å,http://stream.tstvxmt.com/tstv1/sd/live.m3u8
å¾å·éå±±ä¸å,http://stream.tstvxmt.com/ts3/sd/live.m3u8
å¾å·éå±±ä¸å,http://stream.tstvxmt.com/ts2/sd/live.m3u8
å¾å·æ°æ²æ°é»,http://live.xysrmt.cn/xwzh/sd/live.m3u8
å¾å·æ°æ²çæ´»,http://live.xysrmt.cn/shpd/sd/live.m3u8
è´¾æ±ªæ°é»é¢é,http://jiawang-tv-hls.cm.jstv.com/jiawang-tv/jwxw.m3u8
è´¾æ±ªææ¸¸é¢é,http://jiawang-tv-hls.cm.jstv.com/jiawang-tv/jwly.m3u8
ç¢å®ç»¼åé¢é,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningzh.m3u8
ç¢å®çæ´»æè²,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsh.m3u8
ç¢å®ä¸å,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsn.m3u8
ç¢å®èµè®¯,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningys.m3u8
æ²å¿çµè§å°,http://peixian-tv-hls.cm.jstv.com/peixian-tv/pxzh.m3u8

//04å¸¸å·å¸(æº§é³å¸ æ­¦è¿åº)
å¸¸å·æ°é»ç»¼å,http://8.138.7.223/tv/cztv.php?id=1
å¸¸å·é½å¸,http://8.138.7.223/tv/cztv.php?id=2
å¸¸å·çæ´»,http://8.138.7.223/tv/cztv.php?id=3
å¸¸å·å¬å±,http://8.138.7.223/tv/cztv.php?id=4
å¸¸å·éå,http://jintan-tv-ori-hls.jstv.com/jintan-tv-ori/jintan_xw.m3u8
å¸¸å·æ­¦è¿æ°é»,https://live.wjyanghu.com/live/CH1.m3u8
å¸¸å·æ­¦è¿çæ´»,https://live.wjyanghu.com/live/CH2.m3u8

//05èå·å¸(å´æ±åº å¸¸çå¸ å¼ å®¶æ¸¯å¸ æå±±å¸ å¤ªä»å¸)
èå·æ°é»ç»¼å,https://live-auth.51kandianshi.com/szgd/csztv1.m3u8
èå·ç¤¾ä¼ç»æµ,https://live-auth.51kandianshi.com/szgd/csztv2.m3u8
èå·æåçæ´»,https://live-auth.51kandianshi.com/szgd/csztv3.m3u8
èå·çµå½±å¨±ä¹ä¿¡æ¯,https://live-auth.51kandianshi.com/szgd/csztv4.m3u8
èå·çæ´»èµè®¯,https://live-auth.51kandianshi.com/szgd/csztv5.m3u8
èå·4K,https://live-auth.51kandianshi.com/szgd/csztv4k_hd.m3u8

èå·å´æ±æ°é»,https://30515.hlsplay.aodianyun.com/lms_30515/tv_channel_239.m3u8?auth_key=2510731930-0-0-d20bd9d6583a9a0893f0eea31f59615d&extra_key=9E0feXyMxCBgm5cDmU1040aSHdHnhd5-jE8cH5fx7cW5qBM2SZbOl86Bd5e2lw9nLpOuTmUF5sQtcNjCPWlBy1dBS4Y8vdwfLS5lL_9l1v9MwGJCPOAEToX9J9eElFRh
èå·å¸¸çç»¼å,http://cstvplay.21cs.cn/cstv1/cstv1.m3u8
èå·å¸¸çæ°ç,http://cstvplay.21cs.cn/cstv2/cstv2.m3u8
èå·å¸¸çç»¼å,http://play-live.21cs.cn/tv_channel/cstv1.m3u8
èå·å¸¸çæ°ç,http://play-live.21cs.cn/tv_channel/cstv2.m3u8
èå·å¼ å®¶æ¸¯æ°é»,http://3gvod.zjgonline.com.cn:1935/live/xinwenzonghe2/playlist.m3u8
èå·å¼ å®¶æ¸¯æ°ç,http://3gvod.zjgonline.com.cn:1935/live/shehuishenghuo2/playlist.m3u8
èå·æå±±æ°é»,http://pili-publish.living.ksrmtzx.com/ksntv/ks-tv.m3u8

//06åéå¸ï¼å¦ä¸å¿|å¯ä¸å¸ å¦çå¸ æµ·å®å¸ï¼

åé1æ°é»ç»¼å,https://cm-live.ntjoy.com/live/4f1.flv
åé2ç¤¾æ,https://cm-live.ntjoy.com/live/4f3.flv
åé3å¬å±,https://cm-live.ntjoy.com/live/4f5.flv
åéæ°é»ç»¼å,http://zjtv-wshls.homecdn.com/live/7cc9.m3u8
åéé½å¸çæ´»,http://zjtv-wshls.homecdn.com/live/7cc7.m3u8
åéå½±è§å¨±ä¹,http://zjtv-wshls.homecdn.com/live/7cc5.m3u8
åéå´å·ç»¼å,http://zjtv-wshls.homecdn.com/live/7cc1.m3u8
åéå¦ä¸æ°é»,http://rudong-tv-hls.cm.jstv.com/rudong-tv/rdxwzh.m3u8
å¦ççµè§,https://app.erugao.cn/hls/4a6790e7e65d4ef69fe962f797c8d633_1080/index.m3u8
æµ·å®çµè§,ttp://haian-tv-hls.cm.jstv.com/haian-tv/haaxwzh.m3u8

//07è¿äºæ¸¯å¸ï¼è¿äºåº æµ·å·åº èµ£æ¦åº ä¸æµ·å¿ çäºå¿ çåå¿ï¼
è¿äºæ¸¯æ°é»,http://live.lyg1.com/zhpd/sd/live.m3u8
è¿äºæ¸¯å¬å±,http://live.lyg1.com/ggpd/sd/live.m3u8
è¿äºæ¸¯æ°é»ç»¼å,http://tvbox6.icu/tv/migu.php?id=lygxwzh
è¿äºæ¸¯èµ£æ¦æ°é»,http://ganyu-tv-hls.cm.jstv.com/ganyu-tv/ganyutv.m3u8
è¿äºæ¸¯ä¸æµ·ç»¼å,http://donghai-tv-hls.cm.jstv.com/donghai-tv/donghaixinwensp.m3u8

//08æ·®å®å¸
æ·®å®æ°é»ç»¼å,http://tvbox6.icu/tv/migu.php?id=haxwzh

//09çåå¸(äº­æ¹åº çé½åº å¤§ä¸°åº|ä¸å°å¸)
çåTV-1,http://stream.0515yc.cn/yctv1/sd/live.m3u8
çåTV-2,http://stream.0515yc.cn/yctv2/sd/live.m3u8
çåTV-3,http://stream.0515yc.cn/yctv3/sd/live.m3u8
çåTV-4,http://stream.0515yc.cn/yctv4/sd/live.m3u8
çåå¤§ä¸°æ°é»,http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafengyt.m3u8
çåå¤§ä¸°å¬å±,http://dafeng-tv-hls.cm.jstv.com/dafeng-tv/dafenget.m3u8

//10æ¬å·å¸ï¼ä»ªå¾å¸ é«é®å¸ï¼
æ¬å·1å¥æ°é»,http://cm-wshls.homecdn.com/8bb.m3u8
æ¬å·2å¥åå¸,http://cm-wshls.homecdn.com/8bd.m3u8
æ¬å·3å¥çæ´»,http://cm-wshls.homecdn.com/8bf.m3u8
æ¬å·éæ±é¢é,http://cm-wshls.homecdn.com/8c3.m3u8
æ¬å·æ±é½é¢é,http://cm-wshls.homecdn.com/8c1.m3u8

//11éæ±å¸ï¼ä¸¹é³å¸ æ¬ä¸­å¸ å¥å®¹å¸ï¼
éæ±æ°é»ç»¼å,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8
éæ±-2,http://zjtv-wshls.homecdn.com/live/2aa16.m3u8
éæ±-3,http://zjtv-wshls.homecdn.com/live/2aa58.m3u8

å¥å®¹åå»ºé¢é,http://jrlive.jrntv.com/live/_definst_/dangjians/playlist.m3u8
å¥å®¹çæ´»,http://jrlive.jrntv.com/live/_definst_/shenghuos/playlist.m3u8
å¥å®¹æ°é»ç»¼å,http://jrlive.jrntv.com/live/_definst_/jrxwzhs/playlist.m3u8
å¥å®¹å½±è§,http://jrlive.jrntv.com/live/_definst_/yingshis/playlist.m3u8

//12æ³°å·å¸ï¼å´åå¸ éæ±å¸ æ³°å´å¸ï¼
æ³°å·æ°é»ç»¼å,http://tvbox6.icu/tv/migu.php?id=tzxwzh
éæ±æ°é»ç»¼å,http://visit.jjbctv.com:1935/live/xwzhpc/playlist.m3u8
éæ±æ°é»ç»¼å,http://58.222.151.43:1935/live/xwzhpc/playlist.m3u8
éæ±æ°é»ç»¼å,http://visit.jjbctv.com:1935/live/xwzhmb/playlist.m3u8

//13å®¿è¿å¸
å®¿è¿æ°é»ç»¼å,http://tvbox6.icu/tv/migu.php?id=sqxwzh
ä¸´æ´®çµè§å°,http://tvbox6.icu/tv/migu.php?id=lttv
æ é¡æ°é»ç»¼å,http://stream.thmz.com/wxtv1/playlist.m3u8
æ é¡å¨±ä¹,http://stream.thmz.com/wxtv2/playlist.m3u8
æ é¡é½å¸èµè®¯,http://stream.thmz.com/wxtv3/playlist.m3u8
æ é¡çæ´»,http://stream.thmz.com/wxtv4/playlist.m3u8
æ é¡ç»æµ,http://stream.thmz.com/wxtv5/playlist.m3u8
éæ±æ°é»ç»¼å,http://visit.jjbctv.com:1935/live/xwzhpc/playlist.m3u8
éæ±æ°é»ç»¼å,http://tv.q1.cm/stream/b71cb8847f56152f3d58e9b91368d1e647088849e09ac441e4ceebab99c75847.m3u8
éæ±æ°é»ç»¼å,http://tv.hackrss.net/stream/b71cb8847f56152f3d58e9b91368d1e647088849e09ac441e4ceebab99c75847.m3u8
æ³°å·-1,http://stream1.mytaizhou.net/xwzhnew/playlist.m3u8
æ³°å·-2,http://stream1.mytaizhou.net/jjshnew/playlist.m3u8
æ³°å·-3,http://stream1.mytaizhou.net/ysylnew/playlist.m3u8
çåæ°é»ç»¼å,https://live1yc.0515yc.cn/ycyt01/sd/live.m3u8
çååå¸å¬å±,https://live1yc.0515yc.cn/ycet02/sd/live.m3u8
çåæ³å¶çæ´»,https://live1yc.0515yc.cn/ycst03/sd/live.m3u8

åäº¬åå«,http://live.nbs.cn/channels/njtv/sbpd/500k.m3u8?zjiangsd
åäº¬åå«,http://live.nbs.cn/channels/njtv/sbpd/m3u8:500k/live.m3u8
æ³é³ç»¼åé¢é,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzh.m3u8?zjiangsd
åäº¬å¨±ä¹,http://live.nbs.cn/channels/njtv/ylpd/500k.m3u8?zjiangsd
åäº¬å¨±ä¹,http://live.nbs.cn/channels/njtv/ylpd/m3u8:500k/live.m3u8
å¦ä¸æ°é»,http://rudong-tv-hls.cm.jstv.com/rudong-tv/rdxwzh.m3u8
èå·çæ´»èµè®¯,http://tylive.kan0512.com/norecord/norecord_csztv5.m3u8
åäº¬ä¿¡æ¯,http://live.nbs.cn/channels/njtv/xxpd/500k.m3u8?zjiangsd
æ³é³èµè®¯é¢é,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzx.m3u8?zjiangsd
ç¢å®ä¸åé¢é,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsn.m3u8?zjiangsd
éåæ°é»é¢é,http://jintan-tv-ori-hls.jstv.com/jintan-tv-ori/jintan_xw.m3u8?zjiangsd
ç¢å®çæ´»æè²,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsh.m3u8?zjiangsd
æ²­é³ç»¼åé¢é,http://shuyang-tv-hls.cm.jstv.com/shuyang-tv/shuyangzh.m3u8?zjiangsd
æ¶æ°´ç»¼åé¢é,http://lianshui-tv-hls.cm.jstv.com/lianshui-tv/lsxw.m3u8?zjiangsd
éæ¹æ°é»ç»¼å,http://jinhu-tv-hls.cm.jstv.com/jinhu-tv/jinhuzh.m3u8?zjiangsd
å¦ä¸æ°é»ç»¼å,http://rudong-tv-hls.cm.jstv.com/rudong-tv/rdxwzh.m3u8?zjiangsd
æ³æ´ªæ°é»ç»¼å,http://sihong-tv-hls.cm.jstv.com/sihong-tv/sihongxinwenzonghe.m3u8?zjiangsd
èµ£æ¦æ°é»ç»¼å,http://ganyu-tv-hls.cm.jstv.com/ganyu-tv/ganyutv.m3u8?zjiangsd
èå·æåçæ´»,http://tylive.kan0512.com/norecord/norecord_csztv3.m3u8
è¿äºæ¸¯æ°é»ç»¼å,http://live.lyg1.com/zhpd/sd/live.m3u8
æ·®å®å¬å±é¢é,http://live1.habctv.com/ggpdsl/sd/live.m3u8?zjiangsd
æµ·å®æ°é»ç»¼å,http://haian-tv-hls.cm.jstv.com/haian-tv/haaxwzh.m3u8?zjiangsd
èå·4k,http://liveshowbak2.kan0512.com/ksz-norecord/csztv4k_4k.m3u8?zjiangsd
æ·®å®å½±é¢å¨±ä¹,http://live1.habctv.com/ysylsl/sd/live.m3u8?zjiangsd
æ é¡æ°é»ç»¼å,http://stream.thmz.com/wxtv1/sd/live.m3u8?zjiangsd
æ é¡æ°é»ç»¼å,http://stream.thmz.com/wxtv1/sd/live.m3u8
æ é¡æ°é»ç»¼å,http://stream.thmz.com/wxtv1/playlist.m3u8
æ é¡çæ´»,http://stream.thmz.com/wxtv4/sd/live.m3u8
æ é¡çæ´»,http://stream.thmz.com/wxtv4/playlist.m3u8
æ é¡çæ´»,http://stream.thmz.com/wxtv4/sd/live.m3u8?zjiangsd
è¿äºæ¸¯å¬å±,http://live.lyg1.com/ggpd/sd/live.m3u8
æ é¡ç»æµ,http://stream.thmz.com/wxtv5/sd/live.m3u8
æ é¡ç»æµ,http://stream.thmz.com/wxtv5/sd/live.m3u8?zjiangsd
æ é¡ç»æµ,http://stream.thmz.com/wxtv5/playlist.m3u8
æ±å®æ°é»é¢é,https://jiangning-tv-hls.cm.jstv.com/jiangning-tv/jnxwzh.m3u8?zjiangsd
å¸¸çæ°çç»æµ,http://cstvplay.21cs.cn/cstv2/cstv2.m3u8
æ±é´æ°é»ç»¼å,http://221.228.70.101:8080/live/xinwen.m3u8
æ²å¿æ°é»ç»¼å,http://peixian-tv-hls.cm.jstv.com/peixian-tv/pxzh.m3u8?zjiangsd
èå·ç¤¾ä¼ç»æµ,http://tylive.kan0512.com/norecord/norecord_csztv2.m3u8
é«é®ç»¼åé¢é,http://gaoyou-tv-hls.cm.jstv.com/gaoyou-tv/gaoyouxw.m3u8?zjiangsd
æ é¡é½å¸èµè®¯,http://stream.thmz.com/wxtv3/sd/live.m3u8
æ é¡é½å¸èµè®¯,http://stream.thmz.com/wxtv3/sd/live.m3u8?zjiangsd
æ é¡é½å¸èµè®¯,http://stream.thmz.com/wxtv3/playlist.m3u8
å¼ å®¶æ¸¯æ°é»ç»¼å,http://3gvod.zjgonline.com.cn:1935/live/xinwenzonghe2/playlist.m3u8?zjiangsd
æ é¡å¨±ä¹,http://stream.thmz.com/wxtv2/playlist.m3u8
æ é¡å¨±ä¹,http://stream.thmz.com/wxtv2/sd/live.m3u8?zjiangsd
æ é¡å¨±ä¹,http://stream.thmz.com/wxtv2/sd/live.m3u8
èå·æ°é»ç»¼å,http://tylive.kan0512.com/norecord/norecord_csztv1.m3u8
å¼ å®¶æ¸¯ç»¼å,http://3gvod.zjgonline.com.cn:1935/live/xinwenzonghe2/playlist.m3u8?checkedby:hlscat.com
æ­¦è¿æ°é»é¢é,https://live.wjyanghu.com/live/CH1.m3u8?zjiangsd
å¸¸çç»¼å,http://cstvplay.21cs.cn/cstv1/cstv1.m3u8
å¼ å®¶æ¸¯æ°é»,http://3gvod.zjgonline.com.cn:1935/live/xinwenzonghe2/playlist.m3u8
æ­¦è¿çæ´»é¢é,https://live.wjyanghu.com/live/CH2.m3u8?zjiangsd
éæ±æ°é»ç»¼å,http://visit.jjbctv.com:1935/live/xwzhpc/playlist.m3u8
éæ±æ°é»ç»¼å,http://visit.jjbctv.com:1935/live/xwzhmb/playlist.m3u8?zjiangsd
å§å °æ°é»ç»¼å,https://jiangyan-tv-hls.cm.jstv.com/jiangyan-tv/jiangyanzh.m3u8?zjiangsd
éæ±æ°é»ç»¼å,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8

ð¼æµæ±ID20,#genre#

//æµæ±
æµæ±å«è§,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
é±æ±é¢é,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
ç»æµçæ´»,http://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
æç§å½±è§,http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
å½±è§å¨±ä¹,http://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8
æ°çä¼é²,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
æ°é»é¢é,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
å°å¿é¢é,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
å½éé¢é,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
ä¹æ±çºªå½,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
å¥½æè´­*,http://ali-m-l.cztv.com/channels/lantian/channel011/1080p.m3u8

//01æ­å·å¸

//02å®æ³¢å¸
å®æ³¢è±¡å±±ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8
å®æ³¢éå·ä¸å¥,http://pili-publish.yzxw.newaircloud.com/newaircloud-yzxw/yzxw_20190925090843.m3u8
å®æ³¢ä½å§çæ´»,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8
å®æ³¢ä½å§å§æ±,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8
å®æ³¢ä½å§ç»¼å,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8
æ·³å®æ°é»ç»¼å,https://player.dnsget.org/æ°é»ç»¼å.php

//03æ¸©å·å¸
//04åå´å¸

//05æ¹å·å¸
//06ç»å´å¸
ç»å´æ°é»ç»¼å,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8
ç»å´å¬å±é¢é,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8
ç»å´æåå½±è§,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8
ç»å´ä¸èå½±è§,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
ç»å´ä¸èç»¼å,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8
ç»å´åµå·ç»¼å,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8

//07éåå¸
éåæ­¦ä¹,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8
éåå°æºª,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8
éåä¸é³å½±è§,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8
ä¹ä¹ç»¼å,http://106.53.99.30/dl/yiwu-1.m3u8
ä¹ä¹åè´¸,http://106.53.99.30/dl/yiwu-2.m3u8
ä¹ä¹å¬å±,http://106.53.99.30/dl/yiwu-3.m3u8

//08è¡¢å·å¸
è¡¢å·å¼åå½å®¶å¬å­,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8
è¡¢å·å¼åç»¼å,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8
è¡¢å·é¾æ¸¸çæ´»,https://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8
è¡¢å·é¾æ¸¸ç»¼å,https://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8
è¡¢å·è¡¢æ±ç»¼å,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8

//09èå±±å¸

//10å°å·å¸
//11ä¸½æ°´å¸
ä¸½æ°´ç¼äºç»¼å,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8
ä¸½æ°´é¾æ³ç»¼å,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8
ä¸½æ°´éç°ç»¼å,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
ä¸½æ°´åºåç»¼å,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8
ä¸½æ°´æ¾é³ç»¼å,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8
ä¸½æ°´éæç»¼å,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8
ä¸½æ°´äºåç»¼å,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8

è§å±±ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8
è§å±±ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
è§å±±ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiaoshan3/720p.m3u8

ä½æ­ç»¼å,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8
ä½æ­å¹³å®,http://l.cztvcloud.com/channels/lantian/SXyuhang2/720p.m3u8
ä½æ­æªæ¥E,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8

å¹³æ¹æ°é»,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8
å¹³æ¹æ°ç,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8
ä½å§æ°é»,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8
ä½å§å§æ±,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8
è±¡å±±æ°é»,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8
åµå·æ°é»,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
è¯¸æ¨æ°é»,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8
